1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 1 1.308233550712160 0.0002893518518518443
 2 8.090259449419584 2.073336746789902e-11
 3 9.087917935240117 0.000000000000000
 4 15.65065375246809 0.000000000000000
 5 19.07267175372196 0.000000000000000
 6 25.65062254233149 0.000000000000000
 7 26.28619169296829 0.000000000000000
 8 28.61960988623541 0.000000000000000
 9 30.15247244378239 0.000000000000000
 10 33.74073207761087 0.000000000000000
 11 36.41562581392695 0.000000000000000
 12 37.39148732503184 0.000000000000000

 spin=1 k-point=6478/6916 Cartesian=-0.09081152233121549 -0.1311721989228731 0.2320738904020039 (508 plane wave)
 1 1.413531392123054 0.0002893518518518443
 2 7.815913298597458 5.007296783741525e-09
 3 9.567896990955095 0.000000000000000
 4 14.44427540576003 0.000000000000000
 5 20.43941237351147 0.000000000000000
 6 23.95656597189265 0.000000000000000
 7 25.64060393861200 0.000000000000000
 8 29.86131761568057 0.000000000000000
 9 31.56733410260762 0.000000000000000
 10 33.80258133728532 0.000000000000000
 11 35.76051687268728 0.000000000000000
 12 38.42780082610194 0.000000000000000

 spin=1 k-point=6479/6916 Cartesian=0.08072135318330517 0.1412623680707847 -0.2219837212540924 (508 plane wave)
 1 1.609103562607283 0.0002893518518518443
 2 7.358494483033403 4.048081625191562e-05
 3 10.40394291885551 0.000000000000000
 4 13.24490062447811 0.000000000000000
 5 21.55335426496045 0.000000000000000
 6 22.51731092391957 0.000000000000000
 7 25.17816062540808 0.000000000000000
 8 30.83767922095291 0.000000000000000
 9 33.19283161664499 0.000000000000000
 10 33.51073066714564 0.000000000000000
 11 35.62138140422556 0.000000000000000
 12 39.93558831308955 0.000000000000000

 spin=1 k-point=6480/6916 Cartesian=0.07063118403539077 0.1513525372186991 -0.2118935521061780 (503 plane wave)
 1 1.894720690125708 0.0002893518518518443
 2 6.945817289111218 0.0002888894842590802
 3 11.35111593776785 0.000000000000000
 4 12.12486164612720 0.000000000000000
 5 20.14750643540336 0.000000000000000
 6 23.58128393762030 0.000000000000000
 7 24.96710637349468 0.000000000000000
 8 31.73628521686082 0.000000000000000
 9 32.77948286366588 0.000000000000000
 10 34.13607857839762 0.000000000000000
 11 37.01740644037191 0.000000000000000
 12 41.54290100057515 0.000000000000000

 spin=1 k-point=6481/6916 Cartesian=0.06054101488747638 0.1614427063666135 -0.2018033829582636 (502 plane wave)
 1 2.269959563796058 0.0002893518518518443
 2 6.609817874909423 0.0002893512930902657
 3 11.03463998734535 0.000000000000000
 4 12.42794847739814 0.000000000000000
 5 18.45927425258138 0.000000000000000
 6 24.05975815556470 0.000000000000000
 7 25.87406395937247 0.000000000000000
 8 31.61340166877428 0.000000000000000
 9 33.02738692131456 0.000000000000000
 10 34.64705614795489 0.000000000000000
 11 39.16587712101712 0.000000000000000
 12 40.69505539064023 0.000000000000000

 spin=1 k-point=6482/6916 Cartesian=0.05045084573956542 0.1715328755145244 -0.1917132138103526 (502 plane wave)
 1 2.734071707146817 0.0002893518518518443
 2 6.358105930732023 0.0002893518482136603
 3 10.07260584489201 0.000000000000000
 4 13.47534187418204 0.000000000000000
 5 16.91141697588975 0.000000000000000
 6 23.92615238272144 0.000000000000000
 7 27.50987283633930 0.000000000000000
 8 30.85867555964073 0.000000000000000
 9 34.04469752678192 0.000000000000000
 10 35.01670266858817 0.000000000000000
 11 38.57251757450974 0.000000000000000
 12 41.50687532663817 0.000000000000000

 spin=1 k-point=6483/6916 Cartesian=0.05045084573956572 0.1715328755145241 -0.1715328755145241 (507 plane wave)
 1 3.097105220946070 0.0002893518518518443
 2 5.279746893012321 0.0002893518518518443
 3 10.43007000696448 0.000000000000000
 4 14.61497940477149 0.000000000000000
 5 16.49632612085388 0.000000000000000
 6 25.61275329680940 0.000000000000000
 7 27.16559172156400 0.000000000000000
 8 29.15548872502713 0.000000000000000
 9 33.08019968957135 0.000000000000000
 10 34.44327078698762 0.000000000000000
 11 36.95229055178827 0.000000000000000
 12 42.52629085875831 0.000000000000000

 spin=1 k-point=6484/6916 Cartesian=0.04036067659165102 0.1816230446624388 -0.1614427063666094 (504 plane wave)
 1 3.708593476627310 0.0002893518518518443
 2 5.173208667012740 0.0002893518518518443
 3 9.612035392286858 0.000000000000000
 4 13.73017981902886 0.000000000000000
 5 17.17253100748698 0.000000000000000
 6 25.49842636108862 0.000000000000000
 7 27.10357304807329 0.000000000000000
 8 30.34143011375293 0.000000000000000
 9 32.90223734889344 0.000000000000000
 10 34.43972621622326 0.000000000000000
 11 36.97238277339891 0.000000000000000
 12 43.18503823560483 0.000000000000000

 spin=1 k-point=6485/6916 Cartesian=0.03027050744374006 0.1917132138103498 -0.1513525372186985 (505 plane wave)
 1 4.403174546858451 0.0002893518518518443
 2 5.156173477919053 0.0002893518518518443
 3 8.887837274502127 0.000000000000000
 4 12.40444277275428 0.000000000000000
 5 18.46259995023052 0.000000000000000
 6 25.37785930458159 0.000000000000000
 7 26.61584594366233 0.000000000000000
 8 30.60629347611940 0.000000000000000
 9 32.67161984543431 0.000000000000000
 10 35.72637186290493 0.000000000000000
 11 37.61993129884046 0.000000000000000
 12 43.36664562394133 0.000000000000000

 spin=1 k-point=6486/6916 Cartesian=0.02018033829582567 0.2018033829582642 -0.1412623680707841 (502 plane wave)
 1 5.143353427756423 0.0002893518518518443
 2 5.256517815500699 0.0002893518518518443
 3 8.266427945539672 6.116308537708231e-13
 4 11.08829169164172 0.000000000000000
 5 19.91368665397298 0.000000000000000
 6 25.20210817996240 0.000000000000000
 7 26.18546506700757 0.000000000000000
 8 28.87624199591782 0.000000000000000
 9 34.61692139376404 0.000000000000000
 10 37.06070068664707 0.000000000000000
 11 38.54754011648015 0.000000000000000
 12 43.44061345098411 0.000000000000000

 spin=1 k-point=6487/6916 Cartesian=0.01009016914791127 0.2118935521061786 -0.1311721989228697 (507 plane wave)
 1 5.369221685496189 0.0002893518518518443
 2 5.997468746325920 0.0002893518518491625
 3 7.780658591100938 1.013477730688533e-08
 4 9.844980017874899 0.000000000000000
 5 21.45274372237622 0.000000000000000
 6 24.89732791679389 0.000000000000000
 7 25.71862055644779 0.000000000000000
 8 27.40656964395161 0.000000000000000
 9 36.68200843377281 0.000000000000000
 10 38.42477944279636 0.000000000000000
 11 39.72048080831150 0.000000000000000
 12 42.22633638911159 0.000000000000000

 spin=1 k-point=6488/6916 Cartesian=0.000000000000000 0.2219837212540895 -0.1210820297749587 (507 plane wave)
 1 5.599950846517785 0.0002893518518518433
 2 6.625961193140615 0.0002893510801574758
 3 7.648605224083966 1.421076083923463e-07
 4 8.704445776624164 0.000000000000000
 5 22.99379829801067 0.000000000000000
 6 24.22522058824896 0.000000000000000
 7 24.92343064451777 0.000000000000000
 8 26.94496138591744 0.000000000000000
 9 38.45274669483570 0.000000000000000
 10 39.93792668623527 0.000000000000000
 11 40.97132677791699 0.000000000000000
 12 41.32180454399020 0.000000000000000

 spin=1 k-point=6489/6916 Cartesian=-0.01009016914791409 0.2320738904020039 -0.1109918606270443 (508 plane wave)
 1 5.870832216576398 0.0002893518518516313
 2 6.598949206316184 0.0002893514022556561
 3 7.643719152910777 1.566878497788581e-07
 4 8.405168030544857 3.814240069699550e-14
 5 22.66649534332455 0.000000000000000
 6 24.04383275370914 0.000000000000000
 7 25.16315399087953 0.000000000000000
 8 27.16045276504468 0.000000000000000
 9 39.07744974990674 0.000000000000000
 10 40.40342347329661 0.000000000000000
 11 41.51391026227979 0.000000000000000
 12 42.32995099776003 0.000000000000000

 spin=1 k-point=6490/6916 Cartesian=-0.02018033829582849 0.2421640595499183 -0.1009016914791299 (503 plane wave)
 1 5.954880785107620 0.0002893518518507001
 2 6.376050436722190 0.0002893518466429122
 3 7.020225820327987 0.0002873151911161008
 4 9.460357440312750 0.000000000000000
 5 21.05307821555068 0.000000000000000
 6 23.96484400732540 0.000000000000000
 7 26.47550360522595 0.000000000000000
 8 27.82380768682354 0.000000000000000
 9 37.96260194259298 0.000000000000000
 10 39.43674826625546 0.000000000000000
 11 41.52821536139493 0.000000000000000
 12 41.98307091097463 0.000000000000000

 spin=1 k-point=6491/6916 Cartesian=-0.03027050744373946 0.2522542286978293 -0.09081152233121895 (504 plane wave)
 1 5.385647147924522 0.0002893518518518443
 2 6.213987778469992 0.0002893518516480979
 3 7.193931572108878 0.0002354858968919354
 4 10.65982651146560 0.000000000000000
 5 19.47893855857064 0.000000000000000
 6 23.81837511359152 0.000000000000000
 7 27.41143115994447 0.000000000000000
 8 29.21787391180452 0.000000000000000
 9 36.15035778265927 0.000000000000000
 10 38.12487456990803 0.000000000000000
 11 40.26377727004056 0.000000000000000
 12 43.01471095759858 0.000000000000000

 spin=1 k-point=6492/6916 Cartesian=-0.04036067659165384 0.2623443978457437 -0.08072135318330455 (501 plane wave)
 1 4.632787584442383 0.0002893518518518443
 2 6.123720996273598 0.0002893518518183445
 3 7.733231952022139 2.616572673423630e-08
 4 11.94061846181511 0.000000000000000
 5 17.99736510483079 0.000000000000000
 6 23.73323420707023 0.000000000000000
 7 28.08125934239279 0.000000000000000
 8 30.99521315409651 0.000000000000000
 9 34.15923682378875 0.000000000000000
 10 37.09908964036632 0.000000000000000
 11 38.91998028496667 0.000000000000000
 12 44.24319078033733 0.000000000000000

 spin=1 k-point=6493/6916 Cartesian=-0.05045084573956823 0.2724345669936581 -0.07063118403539015 (503 plane wave)
 1 3.921401507841643 0.0002893518518518443
 2 6.115310991804803 0.0002893518518235308
 3 8.412416028608446 3.299534680984710e-14
 4 13.23387468104620 0.000000000000000
 5 16.67828078983572 0.000000000000000
 6 23.72416192750217 0.000000000000000
 7 28.68290851401067 0.000000000000000
 8 31.79603623634898 0.000000000000000
 9 33.29482570129242 0.000000000000000
 10 36.14473879184343 0.000000000000000
 11 37.82701686016402 0.000000000000000
 12 44.04635966757075 0.000000000000000

 spin=1 k-point=6494/6916 Cartesian=-0.06054101488747920 0.2825247361415690 -0.06054101488747920 (506 plane wave)
 1 3.285610394010622 0.0002893518518518443
 2 6.193099870556408 0.0002893518517176729
 3 9.195573211413620 0.000000000000000
 4 14.08726810467125 0.000000000000000
 5 15.97460491448757 0.000000000000000
 6 23.79199280798668 0.000000000000000
 7 28.81590920649679 0.000000000000000
 8 30.61298966360804 0.000000000000000
 9 34.63702054041631 0.000000000000000
 10 35.17898811908917 0.000000000000000
 11 37.41604760456888 0.000000000000000
 12 43.35486107581614 0.000000000000000

 spin=1 k-point=6495/6916 Cartesian=-0.07063118403539359 0.2926149052894834 -0.05045084573956481 (502 plane wave)
 1 2.734071709358961 0.0002893518518518443
 2 6.358105926370563 0.0002893518482136606
 3 10.07260584157234 0.000000000000000
 4 13.47534188009246 0.000000000000000
 5 16.91141698007289 0.000000000000000
 6 23.92615237561709 0.000000000000000
 7 27.50987284333343 0.000000000000000
 8 30.85867554935098 0.000000000000000
 9 34.04469754540855 0.000000000000000
 10 35.01670265954346 0.000000000000000
 11 38.57251756894799 0.000000000000000
 12 41.50687532438744 0.000000000000000

 spin=1 k-point=6496/6916 Cartesian=-0.1614427063666094 -0.06054101488747920 0.2825247361415690 (502 plane wave)
 1 2.269959565359520 0.0002893518518518443
 2 6.609817870941958 0.0002893512930903100
 3 11.03463998459230 0.000000000000000
 4 12.42794848184212 0.000000000000000
 5 18.45927425872618 0.000000000000000
 6 24.05975814461662 0.000000000000000
 7 25.87406396712284 0.000000000000000
 8 31.61340165692912 0.000000000000000
 9 33.02738694163130 0.000000000000000
 10 34.64705613988117 0.000000000000000
 11 39.16587711584776 0.000000000000000
 12 40.69505538801871 0.000000000000000

 spin=1 k-point=6497/6916 Cartesian=-0.1513525372186985 -0.07063118403539015 0.2724345669936581 (503 plane wave)
 1 1.894720691203026 0.0002893518518518443
 2 6.945817285451104 0.0002888894842928724
 3 11.35111594112534 0.000000000000000
 4 12.12486164432207 0.000000000000000
 5 20.14750644359910 0.000000000000000
 6 23.58128392560527 0.000000000000000
 7 24.96710637992719 0.000000000000000
 8 31.73628520803100 0.000000000000000
 9 32.77948287965852 0.000000000000000
 10 34.13607857251655 0.000000000000000
 11 37.01740643755264 0.000000000000000
 12 41.54290099093270 0.000000000000000

 spin=1 k-point=6498/6916 Cartesian=-0.1412623680707840 -0.08072135318330455 0.2623443978457436 (508 plane wave)
 1 1.609103563295755 0.0002893518518518443
 2 7.358494479661355 4.048081860004051e-05
 3 10.40394292216057 0.000000000000000
 4 13.24490062277658 0.000000000000000
 5 21.55335427709518 0.000000000000000
 6 22.51731091480709 0.000000000000000
 7 25.17816062488383 0.000000000000000
 8 30.83767921921595 0.000000000000000
 9 33.19283161332489 0.000000000000000
 10 33.51073067480442 0.000000000000000
 11 35.62138140076348 0.000000000000000
 12 39.93558830821713 0.000000000000000

 spin=1 k-point=6499/6916 Cartesian=-0.1311721989228697 -0.09081152233121895 0.2522542286978293 (508 plane wave)
 1 1.413531392478982 0.0002893518518518443
 2 7.815913295766435 5.007297067252071e-09
 3 9.567896993731479 0.000000000000000
 4 14.44427540450199 0.000000000000000
 5 20.43941237503006 0.000000000000000
 6 23.95656597582466 0.000000000000000
 7 25.64060393524244 0.000000000000000
 8 29.86131761363469 0.000000000000000
 9 31.56733410344455 0.000000000000000
 10 33.80258133954106 0.000000000000000
 11 35.76051687174637 0.000000000000000
 12 38.42780082320018 0.000000000000000

 spin=1 k-point=6500/6916 Cartesian=-0.1210820297749587 -0.1009016914791299 0.2421640595499183 (509 plane wave)
 1 1.308233550763096 0.0002893518518518443
 2 8.090259449451294 2.073336745475025e-11
 3 9.087917935174024 0.000000000000000
 4 15.65065375198602 0.000000000000000
 5 19.07267175414732 0.000000000000000
 6 25.65062254175526 0.000000000000000
 7 26.28619169338132 0.000000000000000
 8 28.61960988680456 0.000000000000000
 9 30.15247244369595 0.000000000000000
 10 33.74073207743121 0.000000000000000
 11 36.41562581392788 0.000000000000000
 12 37.39148732512363 0.000000000000000

 spin=1 k-point=6501/6916 Cartesian=-0.1109918606270443 -0.1109918606270443 0.2320738904020039 (508 plane wave)
 1 1.293331575229987 0.0002893518518518443
 2 7.695328255324269 5.583617621326167e-08
 3 9.452832587619680 0.000000000000000
 4 16.41351072062160 0.000000000000000
 5 18.28900005236601 0.000000000000000
 6 26.09582470045164 0.000000000000000
 7 27.23922153260662 0.000000000000000
 8 27.55192992966003 0.000000000000000
 9 29.76603862403883 0.000000000000000
 10 33.58963977904389 0.000000000000000
 11 35.58718726531632 0.000000000000000
 12 38.30774439033187 0.000000000000000

 spin=1 k-point=6502/6916 Cartesian=0.1009016914791305 0.1210820297749593 -0.2219837212540889 (507 plane wave)
 1 1.368856576080323 0.0002893518518518443
 2 7.118342920033761 0.0002754571674256704
 3 10.17550934973754 0.000000000000000
 4 15.70951687027055 0.000000000000000
 5 19.12519985813868 0.000000000000000
 6 24.59817896589121 0.000000000000000
 7 27.19432912523598 0.000000000000000
 8 28.17262897785831 0.000000000000000
 9 30.89077771112481 0.000000000000000
 10 33.16637835152344 0.000000000000000
 11 34.91725822432176 0.000000000000000
 12 39.70279927177751 0.000000000000000

 spin=1 k-point=6503/6916 Cartesian=0.09081152233121957 0.1311721989228703 -0.2118935521061780 (506 plane wave)
 1 1.534760179489108 0.0002893518518518443
 2 6.585986043524018 0.0002893515049343942
 3 11.02709702886304 0.000000000000000
 4 14.56312835013059 0.000000000000000
 5 20.50857694681429 0.000000000000000
 6 22.80898315162233 0.000000000000000
 7 26.95373841328308 0.000000000000000
 8 28.86169621195603 0.000000000000000
 9 32.09999406644965 0.000000000000000
 10 32.80040410744335 0.000000000000000
 11 35.07254075384172 0.000000000000000
 12 41.19897712757412 0.000000000000000

 spin=1 k-point=6504/6916 Cartesian=0.08072135318330517 0.1412623680707847 -0.2018033829582636 (505 plane wave)
 1 1.790908819879831 0.0002893518518518443
 2 6.130294292479966 0.0002893518518136378
 3 11.96648761966547 0.000000000000000
 4 13.42815840048123 0.000000000000000
 5 20.65323717300652 0.000000000000000
 6 22.44209458425419 0.000000000000000
 7 26.59907514308064 0.000000000000000
 8 29.74120581037268 0.000000000000000
 9 31.21782583491954 0.000000000000000
 10 33.85544291064829 0.000000000000000
 11 36.30267171827150 0.000000000000000
 12 42.58009101427523 0.000000000000000

 spin=1 k-point=6505/6916 Cartesian=0.07063118403539077 0.1513525372186991 -0.1917132138103492 (505 plane wave)
 1 2.137044794727553 0.0002893518518518443
 2 5.759112712913550 0.0002893518518518215
 3 12.31302194011583 0.000000000000000
 4 13.02318224628544 0.000000000000000
 5 19.02603461571644 0.000000000000000
