1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 9 14.70276376967957 0.000000000000000
 10 15.26499851022711 0.000000000000000
 11 16.72100605692085 0.000000000000000
 12 17.95369934424707 0.000000000000000

 spin=1 k-point=4001/4612 Cartesian=-0.1344675236092020 0.07763486095303608 0.08696132528305424 (1210 plane wave)
 1 1.176449936935447 0.0004340277777778218
 2 1.884861093859579 0.0004340277777778218
 3 4.724639801690984 0.000000000000000
 4 5.428755455138305 0.000000000000000
 5 12.05116059114316 0.000000000000000
 6 12.71901789072253 0.000000000000000
 7 13.46003502746303 0.000000000000000
 8 13.54713816475040 0.000000000000000
 9 14.54792365389004 0.000000000000000
 10 14.82558522009527 0.000000000000000
 11 16.73084204817548 0.000000000000000
 12 18.33776767559749 0.000000000000000

 spin=1 k-point=4002/4612 Cartesian=-0.1210207712482804 0.08539834704834041 0.08696132528305424 (1208 plane wave)
 1 0.8615789287395580 0.0004340277777778218
 2 1.578730324089605 0.0004340277777778218
 3 5.240712450512542 0.000000000000000
 4 5.952006667096330 0.000000000000000
 5 11.57314585114841 0.000000000000000
 6 12.17985917894061 0.000000000000000
 7 12.83432776259149 0.000000000000000
 8 13.96897449517273 0.000000000000000
 9 14.97503814975310 0.000000000000000
 10 15.54287932253295 0.000000000000000
 11 17.14645277513052 0.000000000000000
 12 18.83596479576137 0.000000000000000

 spin=1 k-point=4003/4612 Cartesian=-0.1075740188873587 0.09316183314364475 0.08696132528305424 (1204 plane wave)
 1 0.6156225695381882 0.0004340277777778218
 2 1.337395214646474 0.0004340277777778218
 3 5.830652263206415 0.000000000000000
 4 6.543103845376639 0.000000000000000
 5 10.78083315632576 0.000000000000000
 6 11.41641051861758 0.000000000000000
 7 12.19123189954914 0.000000000000000
 8 13.92443960074752 0.000000000000000
 9 16.08633115762214 0.000000000000000
 10 16.75211461013426 0.000000000000000
 11 17.86212925466002 0.000000000000000
 12 19.40819805329207 0.000000000000000

 spin=1 k-point=4004/4612 Cartesian=-0.09412726652644172 0.1009253192389464 0.08696132528305424 (1202 plane wave)
 1 0.4394838820456542 0.0004340277777778218
 2 1.163795835886859 0.0004340277777778218
 3 6.488843890863216 0.000000000000000
 4 7.194384070198553 0.000000000000000
 5 9.871067996866246 0.000000000000000
 6 10.55348680182222 0.000000000000000
 7 11.85765922639746 0.000000000000000
 8 13.80175411407976 0.000000000000000
 9 17.22881767362491 0.000000000000000
 10 18.03238121648981 0.000000000000000
 11 18.89987031807049 0.000000000000000
 12 19.97265178759912 0.000000000000000

 spin=1 k-point=4005/4612 Cartesian=-0.08068051416552012 0.1086888053342508 0.08696132528305424 (1208 plane wave)
 1 0.3336427779891442 0.0004340277777778218
 2 1.059247979518036 0.0004340277777778218
 3 7.205137565277109 0.000000000000000
 4 7.864711275100857 0.000000000000000
 5 9.021117139514324 0.000000000000000
 6 9.681727560111117 0.000000000000000
 7 11.70080445392912 0.000000000000000
 8 13.71563097283315 0.000000000000000
 9 18.20336061128646 0.000000000000000
 10 19.38159950028587 0.000000000000000
 11 19.81699115976753 0.000000000000000
 12 20.28395684499806 0.000000000000000

 spin=1 k-point=4006/4612 Cartesian=-0.06723376180459850 0.1164522914295551 0.08696132528305424 (1205 plane wave)
 1 0.2983381914337829 0.0004340277777778218
 2 1.024341740120017 0.0004340277777778218
 3 7.876187073526698 0.000000000000000
 4 7.970178867472405 0.000000000000000
 5 8.810560981209500 0.000000000000000
 6 8.998131440992982 0.000000000000000
 7 11.65279022951590 0.000000000000000
 8 13.68564939531241 0.000000000000000
 9 19.06104788053170 0.000000000000000
 10 19.09382947940120 0.000000000000000
 11 20.63109449795185 0.000000000000000
 12 20.89947422297047 0.000000000000000

 spin=1 k-point=4007/4612 Cartesian=-0.05378700944368148 0.1242157775248568 0.08696132528305424 (1208 plane wave)
 1 0.3336427773467797 0.0004340277777778218
 2 1.059247980439536 0.0004340277777778218
 3 7.205137517072582 0.000000000000000
 4 7.864711336717154 0.000000000000000
 5 9.021117229637737 0.000000000000000
 6 9.681727420429860 0.000000000000000
 7 11.70080449789923 0.000000000000000
 8 13.71563096800816 0.000000000000000
 9 18.20336050827278 0.000000000000000
 10 19.38159979489516 0.000000000000000
 11 19.81699122747089 0.000000000000000
 12 20.28395648737696 0.000000000000000

 spin=1 k-point=4008/4612 Cartesian=-0.04034025708275985 0.1319792636201611 0.08696132528305424 (1202 plane wave)
 1 0.4394838806981595 0.0004340277777778218
 2 1.163795837864314 0.0004340277777778218
 3 6.488843849461179 0.000000000000000
 4 7.194384121716510 0.000000000000000
 5 9.871068123109623 0.000000000000000
 6 10.55348656184393 0.000000000000000
 7 11.85765934775730 0.000000000000000
 8 13.80175410173787 0.000000000000000
 9 17.22881745625250 0.000000000000000
 10 18.03238175925189 0.000000000000000
 11 18.89986984922307 0.000000000000000
 12 19.97265193349705 0.000000000000000

 spin=1 k-point=4009/4612 Cartesian=-0.02689350472183824 0.1397427497154654 0.08696132528305424 (1204 plane wave)
 1 0.6156225673392950 0.0004340277777778218
 2 1.337395217994280 0.0004340277777778218
 3 5.830652225909845 0.000000000000000
 4 6.543103889273018 0.000000000000000
 5 10.78083334868489 0.000000000000000
 6 11.41641006546138 0.000000000000000
 7 12.19123218720346 0.000000000000000
 8 13.92443956862216 0.000000000000000
 9 16.08633088562978 0.000000000000000
 10 16.75211517139947 0.000000000000000
 11 17.86212885229469 0.000000000000000
 12 19.40819817129406 0.000000000000000

 spin=1 k-point=4010/4612 Cartesian=-0.01344675236092121 0.1475062358107671 0.08696132528305424 (1208 plane wave)
 1 0.8615789254301067 0.0004340277777778218
 2 1.578730329425996 0.0004340277777778218
 3 5.240712414973638 0.000000000000000
 4 5.952006706287336 0.000000000000000
 5 11.57314603517780 0.000000000000000
 6 12.17985872314763 0.000000000000000
 7 12.83432809407861 0.000000000000000
 8 13.96897435040427 0.000000000000000
 9 14.97503798940986 0.000000000000000
 10 15.54287977552299 0.000000000000000
 11 17.14645246127970 0.000000000000000
 12 18.83596490054908 0.000000000000000

 spin=1 k-point=4011/4612 Cartesian=0.000000000000000 0.1707966940966746 0.08696132528305424 (1208 plane wave)
 1 1.897136772201228 0.0004340277777778218
 2 2.537448327562360 0.0004340277777778218
 3 3.861382851481165 0.0004335467971443455
 4 4.499074824270234 3.270235305630687e-12
 5 12.61054634591280 0.000000000000000
 6 12.64514826454637 0.000000000000000
 7 13.35158856812868 0.000000000000000
 8 13.53719544652494 0.000000000000000
 9 14.58052793011184 0.000000000000000
 10 14.63412820381684 0.000000000000000
 11 16.50983056092382 0.000000000000000
 12 17.50202289021145 0.000000000000000

 spin=1 k-point=4012/4612 Cartesian=0.01344675236092202 0.1785601801919791 0.08696132528305424 (1208 plane wave)
 1 2.288327200763232 0.0004340277777778218
 2 2.753174674007860 0.0004340277777778218
 3 3.645521372503417 0.0004340276921312149
 4 4.107823266684240 1.955659260222055e-05
 5 11.71069191322986 0.000000000000000
 6 12.39012429054348 0.000000000000000
 7 13.39323340753644 0.000000000000000
 8 14.00090426846683 0.000000000000000
 9 14.73156069432629 0.000000000000000
 10 15.15185097658869 0.000000000000000
 11 16.74748012077592 0.000000000000000
 12 17.23610143981326 0.000000000000000

 spin=1 k-point=4013/4612 Cartesian=0.02689350472183905 0.1863236662872808 0.08696132528305424 (1211 plane wave)
 1 2.670428111255031 0.0004340277777778218
 2 2.722501450246912 0.0004340277777778218
 3 3.824918067922965 0.0004339158239957919
 4 3.856165646638091 0.0004336373091956186
 5 10.59833517916991 0.000000000000000
 6 11.30515822559938 0.000000000000000
 7 13.90852281547339 0.000000000000000
 8 13.95675151964932 0.000000000000000
 9 15.50403490558019 0.000000000000000
 10 15.86738640408543 0.000000000000000
 11 17.21849319823511 0.000000000000000
 12 17.53530005337230 0.000000000000000

 spin=1 k-point=4014/4612 Cartesian=0.04034025708276066 0.1940871523825852 0.08696132528305424 (1213 plane wave)
 1 2.501458249431824 0.0004340277777778218
 2 2.966883289072535 0.0004340277777778218
 3 3.849978646299110 0.0004337228531305998
 4 4.311986065077345 5.816190360636974e-09
 5 9.510223587845552 0.000000000000000
 6 10.22212799485499 0.000000000000000
 7 13.72388152395687 0.000000000000000
 8 14.48141724322458 0.000000000000000
 9 15.87597964481172 0.000000000000000
 10 16.56023250692770 0.000000000000000
 11 18.04945471970638 0.000000000000000
 12 18.49989273960424 0.000000000000000

 spin=1 k-point=4015/4612 Cartesian=0.05378700944368228 0.2018506384778895 0.08696132528305424 (1216 plane wave)
 1 2.322271348337998 0.0004340277777778218
 2 2.961631647454286 0.0004340277777778218
 3 4.270645359539239 3.039315653643982e-08
 4 4.902375865355710 0.000000000000000
 5 8.482850290062961 0.000000000000000
 6 9.190629182561361 0.000000000000000
 7 13.54487984890125 0.000000000000000
 8 14.99032287753168 0.000000000000000
 9 15.94045846847953 0.000000000000000
 10 17.31351036411240 0.000000000000000
 11 19.24046145476737 0.000000000000000
 12 19.28439875432436 0.000000000000000

 spin=1 k-point=4016/4612 Cartesian=0.06723376180459931 0.2096141245731912 0.08696132528305424 (1213 plane wave)
 1 2.194923291861485 0.0004340277777778218
 2 2.880388780439985 0.0004340277777778218
 3 4.897713191928817 0.000000000000000
 4 5.555183982218649 0.000000000000000
 5 7.545136783274197 0.000000000000000
 6 8.228985611813606 0.000000000000000
 7 13.41903585899455 0.000000000000000
 8 15.27968677864202 0.000000000000000
 9 16.25003625012066 0.000000000000000
 10 17.91684250974060 0.000000000000000
 11 18.84330182424566 0.000000000000000
 12 20.33337237474240 0.000000000000000

 spin=1 k-point=4017/4612 Cartesian=0.08068051416552094 0.2173776106684955 0.08696132528305424 (1212 plane wave)
 1 2.129744180701704 0.0004340277777778218
 2 2.828664098185630 0.0004340277777778218
 3 5.594303788336331 0.000000000000000
 4 6.069138986224419 0.000000000000000
 5 6.893842014740025 0.000000000000000
 6 7.371048058046160 0.000000000000000
 7 13.35473628604421 0.000000000000000
 8 15.33934672302258 0.000000000000000
 9 16.85534838388903 0.000000000000000
 10 17.62928148744880 0.000000000000000
 11 19.11065474204941 0.000000000000000
 12 19.87018577448364 0.000000000000000

 spin=1 k-point=4018/4612 Cartesian=0.09412726652644256 0.2251410967637998 0.08696132528305424 (1212 plane wave)
 1 2.129744179368632 0.0004340277777778218
 2 2.828664101782198 0.0004340277777778218
 3 5.594303741128622 0.000000000000000
 4 6.069139052654653 0.000000000000000
 5 6.893841996556254 0.000000000000000
 6 7.371048053750305 0.000000000000000
 7 13.35473628716758 0.000000000000000
 8 15.33934673615222 0.000000000000000
 9 16.85534832753396 0.000000000000000
 10 17.62928153852697 0.000000000000000
 11 19.11065473903418 0.000000000000000
 12 19.87018577184721 0.000000000000000

 spin=1 k-point=4019/4612 Cartesian=0.1075740188873596 0.2329045828591015 0.08696132528305424 (1213 plane wave)
 1 2.194923287504550 0.0004340277777778218
 2 2.880388792851563 0.0004340277777778218
 3 4.897713145711022 0.000000000000000
 4 5.555184026514299 0.000000000000000
 5 7.545136787955396 0.000000000000000
 6 8.228985598005147 0.000000000000000
 7 13.41903586272171 0.000000000000000
 8 15.27968682235781 0.000000000000000
 9 16.25003616409584 0.000000000000000
 10 17.91684256977927 0.000000000000000
 11 18.84330182741302 0.000000000000000
 12 20.33337233610367 0.000000000000000

 spin=1 k-point=4020/4612 Cartesian=0.1210207712482812 0.2406680689544059 0.08696132528305424 (1216 plane wave)
 1 2.322271339660423 0.0004340277777778218
 2 2.961631674909110 0.0004340277777778218
 3 4.270645302635267 3.039322571134500e-08
 4 4.902375905144933 0.000000000000000
 5 8.482850300312162 0.000000000000000
 6 9.190629165708222 0.000000000000000
 7 13.54487985665051 0.000000000000000
 8 14.99032292324331 0.000000000000000
 9 15.94045836997441 0.000000000000000
 10 17.31351043287435 0.000000000000000
 11 19.24046173804460 0.000000000000000
 12 19.28439843079850 0.000000000000000

 spin=1 k-point=4021/4612 Cartesian=0.1344675236092028 0.2484315550497102 0.08696132528305424 (1213 plane wave)
 1 2.501458233336786 0.0004340277777778218
 2 2.966883336608267 0.0004340277777778218
 3 3.849978571192938 0.0004337228540460241
 4 4.311986108869727 5.816180172586766e-09
 5 9.510223596738355 0.000000000000000
 6 10.22212797975741 0.000000000000000
 7 13.72388154041123 0.000000000000000
 8 14.48141725360966 0.000000000000000
 9 15.87597953545345 0.000000000000000
 10 16.56023264046186 0.000000000000000
 11 18.04945458954927 0.000000000000000
 12 18.49989282636120 0.000000000000000

 spin=1 k-point=4022/4612 Cartesian=0.1479142759701198 0.2561950411450119 0.08696132528305424 (1211 plane wave)
 1 2.670428120035387 0.0004340277777778218
 2 2.722501444921940 0.0004340277777778218
 3 3.824918072621433 0.0004339158239747568
 4 3.856165637707023 0.0004336373093349852
 5 10.59833517768089 0.000000000000000
 6 11.30515822611218 0.000000000000000
 7 13.90852282859021 0.000000000000000
 8 13.95675151319492 0.000000000000000
 9 15.50403490625071 0.000000000000000
 10 15.86738639141089 0.000000000000000
 11 17.21849320515847 0.000000000000000
 12 17.53530005374975 0.000000000000000

 spin=1 k-point=4023/4612 Cartesian=0.1613610283310414 0.2639585272403162 0.08696132528305424 (1208 plane wave)
 1 2.288327220789416 0.0004340277777778218
 2 2.753174629163577 0.0004340277777778218
 3 3.645521442209193 0.0004340276921309761
 4 4.107823220262153 1.955662728030677e-05
 5 11.71069187373480 0.000000000000000
 6 12.39012437945316 0.000000000000000
 7 13.39323324127112 0.000000000000000
 8 14.00090452009707 0.000000000000000
 9 14.73156071264781 0.000000000000000
 10 15.15185069109430 0.000000000000000
 11 16.74748047394974 0.000000000000000
 12 17.23610121980258 0.000000000000000

 spin=1 k-point=4024/4612 Cartesian=-0.1479142759701190 0.08539834704833776 0.08696132528305424 (1208 plane wave)
 1 1.897136783938745 0.0004340277777778218
 2 2.537448300443648 0.0004340277777778218
 3 3.861382903809755 0.0004335467961386984
 4 4.499074784997502 3.270240442878869e-12
 5 12.61054634725278 0.000000000000000
 6 12.64514810792757 0.000000000000000
 7 13.35158856946477 0.000000000000000
 8 13.53719595359863 0.000000000000000
 9 14.58052743186097 0.000000000000000
 10 14.63412815879519 0.000000000000000
 11 16.50983090969110 0.000000000000000
 12 17.50202273240183 0.000000000000000

 spin=1 k-point=4025/4612 Cartesian=-0.1344675236092020 0.09316183314363945 0.08696132528305424 (1209 plane wave)
 1 1.558458772146373 0.0004340277777778218
 2 2.248237254816055 0.0004340277777778218
 3 4.290938820818448 1.349767904754575e-08
 4 4.977147520634775 0.000000000000000
 5 11.72121125468192 0.000000000000000
 6 12.32475784247336 0.000000000000000
 7 12.92514522756554 0.000000000000000
 8 14.31336848397163 0.000000000000000
 9 14.70276376879823 0.000000000000000
 10 15.26499851517038 0.000000000000000
 11 16.72100605638907 0.000000000000000
 12 17.95369934369321 0.000000000000000

 spin=1 k-point=4026/4612 Cartesian=-0.1210207712482804 0.1009253192389438 0.08696132528305424 (1205 plane wave)
 1 1.283036343527042 0.0004340277777778218
 2 1.991055749896307 0.0004340277777778218
 3 4.827980459155460 0.000000000000000
 4 5.530261446238410 0.000000000000000
 5 10.70048820121797 0.000000000000000
 6 11.38451477071541 0.000000000000000
 7 12.60216923949686 0.000000000000000
 8 14.47532619186859 0.000000000000000
 9 15.49846697634653 0.000000000000000
 10 16.39645068289034 0.000000000000000
 11 17.43894674002479 0.000000000000000
 12 18.52223406671192 0.000000000000000

 spin=1 k-point=4027/4612 Cartesian=-0.1075740188873587 0.1086888053342481 0.08696132528305424 (1202 plane wave)
 1 1.074737768066715 0.0004340277777778218
 2 1.790983988874164 0.0004340277777778218
 3 5.445677616105085 0.000000000000000
 4 6.150690186526737 0.000000000000000
 5 9.699403400979490 0.000000000000000
 6 10.39967603048618 0.000000000000000
 7 12.37212571860817 0.000000000000000
 8 14.36424171239480 0.000000000000000
 9 16.39748627038618 0.000000000000000
 10 17.62881022821879 0.000000000000000
 11 18.54270087862342 0.000000000000000
 12 19.17879799259249 0.000000000000000

 spin=1 k-point=4028/4612 Cartesian=-0.09412726652644172 0.1164522914295498 0.08696132528305424 (1208 plane wave)
 1 0.9352436411762554 0.0004340277777778218
 2 1.655461172266393 0.0004340277777778218
 3 6.131486995074084 0.000000000000000
 4 6.820420907024531 0.000000000000000
 5 8.767453215573367 0.000000000000000
 6 9.456901512930797 0.000000000000000
 7 12.22196557924791 0.000000000000000
 8 14.26623518500879 0.000000000000000
 9 17.21191251663600 0.000000000000000
 10 18.83627967595974 0.000000000000000
